city,area,hotel_name,star_rating,room_type,number_of_guests,price_per_night_inr,date_checked,guest_rating,review_count,room_size_sqft,distance_from_city_center_km
Bangalore,Arekere,Arekere Hotel 87,4,Standard,4,6506,3/14/2026,9.1,3032,291,14.31
Bangalore,Whitefield,Whitefield Hotel 88,4,Deluxe,2,9648,3/18/2026,8.2,4738,392,15.5
Bangalore,Whitefield,Whitefield Hotel 89,3,Standard,4,4605,2/24/2026,7.6,502,219,2.46
Bangalore,Whitefield,Whitefield Hotel 90,4,Suite,4,8055,2/12/2026,9,1024,644,3.88
Bangalore,MG Road,MG Road Hotel 91,3,Deluxe,2,2968,1/12/2026,8.3,304,378,0.93
Bangalore,MG Road,MG Road Hotel 92,4,Suite,3,8560,4/30/2026,8.8,1668,439,1.42
Bangalore,Arekere,Arekere Hotel 93,3,Standard,2,3877,2/11/2026,8.8,4729,216,6.97
Bangalore,Whitefield,Whitefield Hotel 94,4,Deluxe,3,7487,1/26/2026,9.3,2197,359,12.85
Bangalore,Arekere,Arekere Hotel 95,3,Suite,4,3580,2/14/2026,7.8,4903,484,7.58
Bangalore,Whitefield,Whitefield Hotel 96,5,Standard,1,11569,2/16/2026,9.4,4854,226,8.78
Bangalore,Rajajinagar,Rajajinagar Hotel 97,3,Standard,3,2615,3/21/2026,8.3,3896,284,9.23
Bangalore,MG Road,MG Road Hotel 98,5,Suite,4,10092,2/8/2026,8.4,3148,565,1.16
Bangalore,Rajajinagar,Rajajinagar Hotel 99,5,Suite,3,23483,1/1/2026,8.4,4727,614,10.16
Bangalore,Arekere,Arekere Hotel 100,4,Suite,4,6597,4/20/2026,7.9,791,423,11.85
Bangalore,Arekere,Arekere Hotel 101,3,Suite,1,3202,3/12/2026,8.8,1355,513,14.72
Bangalore,Whitefield,Whitefield Hotel 102,5,Suite,1,15414,2/18/2026,8.7,648,646,11.69
Bangalore,Rajajinagar,Rajajinagar Hotel 103,5,Standard,4,11683,4/17/2026,8.8,2292,256,15.06
Bangalore,MG Road,MG Road Hotel 104,5,Standard,1,15736,4/12/2026,7.6,1464,254,0.17
Bangalore,Whitefield,Whitefield Hotel 105,3,Deluxe,3,4326,1/1/2026,8.8,328,397,18.57
Bangalore,Arekere,Arekere Hotel 106,3,Standard,2,2570,3/4/2026,9.5,4255,277,16.2
Bangalore,Whitefield,Whitefield Hotel 107,4,Standard,3,9678,2/10/2026,9.1,1227,208,12.69
Bangalore,MG Road,MG Road Hotel 108,3,Deluxe,2,3139,3/4/2026,8,261,339,0.46
Bangalore,Rajajinagar,Rajajinagar Hotel 109,3,Suite,1,2537,3/25/2026,9.1,2792,628,19.8
Bangalore,Arekere,Arekere Hotel 110,4,Deluxe,2,5242,2/9/2026,7.7,2190,368,4.34
Bangalore,Rajajinagar,Rajajinagar Hotel 111,4,Standard,2,5387,3/6/2026,7.9,133,249,11.79
Bangalore,Whitefield,Whitefield Hotel 112,3,Standard,3,4102,3/1/2026,7.8,3030,203,12.44
Bangalore,MG Road,MG Road Hotel 113,5,Suite,1,24245,4/6/2026,8.6,970,505,0.06
Bangalore,Arekere,Arekere Hotel 114,5,Standard,1,17033,2/23/2026,8.9,2907,238,15.39
Bangalore,Arekere,Arekere Hotel 115,4,Standard,1,6313,4/25/2026,7.5,1004,287,3.97
Bangalore,Whitefield,Whitefield Hotel 116,5,Suite,3,11821,3/17/2026,9.3,1618,419,14.77
Bangalore,Rajajinagar,Rajajinagar Hotel 117,5,Standard,4,12607,3/20/2026,8.1,1450,296,19.51
Bangalore,Arekere,Arekere Hotel 118,5,Deluxe,4,19714,3/18/2026,8.9,2121,326,8.67
Bangalore,MG Road,MG Road Hotel 119,4,Suite,3,5173,3/13/2026,9.1,4588,408,1.49
Bangalore,Rajajinagar,Rajajinagar Hotel 120,3,Deluxe,2,3976,1/2/2026,9.4,3521,349,5.88
Bangalore,Whitefield,Whitefield Hotel 121,3,Standard,3,4846,3/1/2026,9,2369,262,9.16
Bangalore,Arekere,Arekere Hotel 122,4,Deluxe,4,6461,4/12/2026,9.2,823,309,9.28
Bangalore,Whitefield,Whitefield Hotel 123,4,Deluxe,3,8192,4/13/2026,9.2,310,386,6.25
Bangalore,Whitefield,Whitefield Hotel 124,4,Standard,4,7901,3/18/2026,8.6,4947,281,8.74
Bangalore,MG Road,MG Road Hotel 125,3,Standard,3,4262,3/2/2026,7.8,2979,213,0.58
Bangalore,Rajajinagar,Rajajinagar Hotel 126,5,Suite,1,15237,3/6/2026,7.8,3451,668,11.18
Bangalore,Rajajinagar,Rajajinagar Hotel 127,3,Deluxe,4,4464,4/5/2026,8.8,4614,338,11.95
Bangalore,Whitefield,Whitefield Hotel 128,5,Standard,1,22125,3/23/2026,8.6,3684,245,17.2
Bangalore,Whitefield,Whitefield Hotel 129,3,Suite,4,3604,1/11/2026,8.1,207,510,11.21
Bangalore,Whitefield,Whitefield Hotel 130,4,Suite,2,8741,1/22/2026,8.9,3972,681,19.34
Bangalore,Rajajinagar,Rajajinagar Hotel 131,5,Suite,1,10702,4/19/2026,8.3,908,461,11.85
Bangalore,Arekere,Arekere Hotel 132,3,Deluxe,4,4466,2/9/2026,8.8,2678,329,7.68
Bangalore,Whitefield,Whitefield Hotel 133,3,Deluxe,3,2606,4/8/2026,8.7,676,378,12.2
Bangalore,MG Road,MG Road Hotel 134,3,Suite,2,4584,1/24/2026,9,1039,417,0.57
Bangalore,Whitefield,Whitefield Hotel 135,3,Standard,4,3342,4/16/2026,8,3844,205,5.27
Bangalore,MG Road,MG Road Hotel 136,5,Deluxe,2,24101,1/31/2026,8.8,1182,332,0.71
Bangalore,MG Road,MG Road Hotel 137,3,Deluxe,4,4500,3/4/2026,8.8,4287,303,0.18
Bangalore,Arekere,Arekere Hotel 138,4,Standard,3,9463,1/5/2026,8.2,1388,261,5.88
Bangalore,Arekere,Arekere Hotel 139,4,Standard,4,6249,4/25/2026,7.9,4701,235,10.54
Bangalore,MG Road,MG Road Hotel 140,5,Standard,3,12081,1/31/2026,7.6,646,221,1.21
Bangalore,Whitefield,Whitefield Hotel 141,3,Deluxe,1,4691,1/6/2026,9.4,168,348,2.45
Bangalore,Rajajinagar,Rajajinagar Hotel 142,4,Suite,3,9821,4/21/2026,8.7,966,636,14.29
Bangalore,Arekere,Arekere Hotel 143,5,Deluxe,3,12233,1/3/2026,9.3,4216,356,3.01
Bangalore,MG Road,MG Road Hotel 144,3,Deluxe,4,2622,4/6/2026,8.3,597,398,0.45
Bangalore,MG Road,MG Road Hotel 145,5,Standard,2,20054,1/18/2026,8.9,1543,273,0.9
Bangalore,Rajajinagar,Rajajinagar Hotel 146,5,Standard,3,22352,2/27/2026,8.6,2424,209,14.67
Bangalore,Whitefield,Whitefield Hotel 147,3,Deluxe,3,4485,1/25/2026,9,2208,382,17.83
Bangalore,Whitefield,Whitefield Hotel 148,3,Suite,4,4449,3/11/2026,8.5,2499,612,9.46
Bangalore,Whitefield,Whitefield Hotel 149,3,Standard,4,3433,2/6/2026,8,2046,295,14.32
Bangalore,MG Road,MG Road Hotel 150,3,Standard,2,2500,3/7/2026,8.9,914,251,0.09
Bangalore,Arekere,Arekere Hotel 151,3,Standard,3,4529,4/7/2026,7.8,4472,280,8.01
Bangalore,Rajajinagar,Rajajinagar Hotel 152,3,Deluxe,1,3369,4/15/2026,8.6,2098,393,5.96
Bangalore,Whitefield,Whitefield Hotel 153,5,Deluxe,4,13061,3/20/2026,9.2,869,325,9.36
Bangalore,Rajajinagar,Rajajinagar Hotel 154,5,Deluxe,4,13989,4/15/2026,7.9,406,306,8.08
Bangalore,MG Road,MG Road Hotel 155,5,Standard,4,23715,1/4/2026,8.3,1086,205,0.47
Bangalore,Whitefield,Whitefield Hotel 156,4,Suite,1,6530,2/7/2026,8.8,4765,647,17.24
Bangalore,Arekere,Arekere Hotel 157,3,Standard,4,4245,3/20/2026,9,2786,253,4.38
Bangalore,MG Road,MG Road Hotel 158,5,Deluxe,4,21638,4/11/2026,7.6,1125,311,0.91
Bangalore,Arekere,Arekere Hotel 159,3,Deluxe,3,4654,1/21/2026,8.5,3678,349,12.49
Bangalore,Whitefield,Whitefield Hotel 160,3,Deluxe,4,4873,4/29/2026,9,2603,343,16.11
Bangalore,Arekere,Arekere Hotel 161,4,Suite,1,5231,2/8/2026,8,4977,409,11.79
Bangalore,MG Road,MG Road Hotel 162,5,Standard,3,23560,1/14/2026,8.9,175,253,0.51
Bangalore,Arekere,Arekere Hotel 163,4,Suite,4,5554,1/26/2026,8.5,3901,467,2.09
Bangalore,Whitefield,Whitefield Hotel 164,4,Suite,3,5455,1/9/2026,8.3,2193,492,3.92
Bangalore,Arekere,Arekere Hotel 165,3,Suite,4,3233,4/4/2026,8.1,4612,672,2.8
Bangalore,MG Road,MG Road Hotel 166,4,Deluxe,4,5879,3/24/2026,8.5,3933,314,0.2
Bangalore,Whitefield,Whitefield Hotel 167,5,Suite,2,14586,1/2/2026,8.7,3502,523,17.95
Bangalore,Whitefield,Whitefield Hotel 168,5,Suite,4,22282,2/8/2026,7.6,3321,502,12.09
Bangalore,MG Road,MG Road Hotel 169,5,Standard,4,16663,1/3/2026,7.6,318,292,0.32
Bangalore,Rajajinagar,Rajajinagar Hotel 170,4,Deluxe,4,9060,2/1/2026,8.6,2135,320,7.26
Bangalore,Rajajinagar,Rajajinagar Hotel 171,4,Standard,3,6900,1/6/2026,8.2,4748,222,12.42
Bangalore,Rajajinagar,Rajajinagar Hotel 172,4,Deluxe,1,7763,4/22/2026,8,591,394,4.43
Bangalore,MG Road,MG Road Hotel 173,5,Deluxe,4,19376,1/29/2026,9.3,2042,328,1.48
Bangalore,MG Road,MG Road Hotel 174,3,Deluxe,3,3103,2/13/2026,8.9,2027,386,0.31
Bangalore,Arekere,Arekere Hotel 175,4,Deluxe,2,5186,4/28/2026,8.4,771,300,5.96
Bangalore,Rajajinagar,Rajajinagar Hotel 176,3,Suite,3,3688,1/10/2026,7.6,224,536,6.6
Bangalore,Whitefield,Whitefield Hotel 177,4,Suite,4,6468,2/26/2026,8.9,685,529,4.26
Bangalore,Rajajinagar,Rajajinagar Hotel 178,5,Suite,4,11857,1/31/2026,9.1,2769,459,6.11
Bangalore,Arekere,Arekere Hotel 179,5,Standard,4,21243,2/11/2026,9.4,2994,211,19.75
Bangalore,MG Road,MG Road Hotel 180,4,Standard,2,9397,1/16/2026,8.6,4660,279,0.4
Bangalore,MG Road,MG Road Hotel 181,4,Suite,4,7406,1/8/2026,7.6,287,514,1.11
Bangalore,MG Road,MG Road Hotel 182,3,Deluxe,3,3272,2/28/2026,8.7,402,356,0.14
Bangalore,Arekere,Arekere Hotel 183,4,Standard,3,7078,1/20/2026,8.2,720,200,17.28
Bangalore,Whitefield,Whitefield Hotel 184,4,Standard,4,8177,2/22/2026,7.7,1668,281,16.43
Bangalore,Arekere,Arekere Hotel 185,4,Standard,4,6481,4/10/2026,8.7,3856,291,18.46
Bangalore,Whitefield,Whitefield Hotel 186,3,Standard,3,3306,3/23/2026,9,281,252,5.91
Bangalore,Whitefield,Whitefield Hotel 187,5,Suite,2,24128,2/11/2026,8,1561,581,13.75
Bangalore,Arekere,Arekere Hotel 188,4,Standard,1,7494,2/27/2026,7.6,1091,223,9.04
Bangalore,Arekere,Arekere Hotel 189,5,Suite,4,14608,3/28/2026,8.9,1284,419,5.71
Bangalore,Rajajinagar,Rajajinagar Hotel 190,5,Suite,1,17232,2/18/2026,8.9,3590,642,9.13
Bangalore,Rajajinagar,Rajajinagar Hotel 191,5,Suite,4,14511,2/21/2026,7.9,929,604,16.57
Bangalore,MG Road,MG Road Hotel 192,4,Standard,3,9157,3/31/2026,7.9,448,220,1.44
Bangalore,MG Road,MG Road Hotel 193,5,Standard,2,14090,2/15/2026,8.8,4774,261,0.62
Bangalore,Whitefield,Whitefield Hotel 194,3,Suite,1,3524,1/17/2026,9,4254,548,11.56
Bangalore,Arekere,Arekere Hotel 195,3,Suite,4,2567,4/7/2026,9,813,503,18.82
Bangalore,MG Road,MG Road Hotel 196,4,Suite,3,5960,4/18/2026,8.4,1327,457,0.14
Bangalore,Arekere,Arekere Hotel 197,5,Deluxe,1,21581,2/4/2026,9,963,326,11.42
Bangalore,MG Road,MG Road Hotel 198,5,Suite,1,18706,2/18/2026,7.5,2411,674,0.92
Bangalore,Arekere,Arekere Hotel 199,5,Deluxe,4,11399,3/11/2026,9.4,4425,356,8.29
Bangalore,MG Road,MG Road Hotel 200,5,Suite,2,15683,3/3/2026,9,1670,691,0.95
Bangalore,MG Road,Emerald MG Road Retreat,3,Standard,3,4556,8/15/2026,9.1,3004,290,0.94
Bangalore,Whitefield,Elite Whitefield Palace,5,Deluxe,1,10189,6/23/2026,8.9,4088,347,15.38
Bangalore,Rajajinagar,Royal Rajajinagar Retreat,5,Deluxe,2,21441,7/1/2026,8.1,4788,337,8.54
Bangalore,Rajajinagar,Grand Rajajinagar Stay,5,Standard,4,21978,6/10/2026,8,3926,224,6.81
Bangalore,MG Road,Elite MG Road Residency,5,Standard,2,21060,8/19/2026,7.9,3477,226,0.14
Bangalore,MG Road,Golden MG Road Inn,3,Standard,3,3718,5/9/2026,9.1,2126,219,0.18
Bangalore,Arekere,Golden Arekere Heights,5,Suite,3,22577,7/31/2026,9.1,4791,607,18.58
Bangalore,Whitefield,Royal Whitefield Palace,3,Deluxe,4,3456,6/2/2026,9.3,1001,332,3.47
Bangalore,MG Road,Comfort MG Road Retreat,4,Deluxe,1,9055,7/9/2026,9,3850,369,0.81
Bangalore,Arekere,Plaza Arekere Retreat,4,Deluxe,1,8782,6/14/2026,8.3,3398,389,9.21
Bangalore,Whitefield,Plaza Whitefield Stay,5,Suite,2,12193,6/29/2026,9,552,685,17.31
Bangalore,Whitefield,Skyline Whitefield Residency,3,Deluxe,2,3582,7/6/2026,9.2,628,341,18.81
Bangalore,Whitefield,Plaza Whitefield Suites,3,Deluxe,1,4537,5/12/2026,8.3,3316,371,19.54
Bangalore,Whitefield,Emerald Whitefield Suites,3,Standard,1,2711,6/22/2026,8.7,1651,262,3.85
Bangalore,MG Road,Emerald MG Road Inn,3,Deluxe,4,3863,5/19/2026,8.2,2777,322,0.75
Bangalore,MG Road,Golden MG Road Stay,4,Standard,1,9473,5/27/2026,7.7,2829,221,0.76
Bangalore,Whitefield,Royal Whitefield Inn,3,Deluxe,4,4959,7/26/2026,8.7,4874,349,2.97
Bangalore,Rajajinagar,Royal Rajajinagar Palace,3,Standard,3,4570,8/17/2026,8.5,4746,225,15.58
Bangalore,MG Road,Skyline MG Road Palace,5,Deluxe,3,22816,7/19/2026,8.4,703,359,1.49
Bangalore,MG Road,Comfort MG Road Stay,4,Deluxe,3,5939,7/20/2026,8.2,1066,318,0.22
Bangalore,Rajajinagar,Emerald Rajajinagar Heights,4,Suite,3,8058,6/22/2026,9.2,348,649,2.04
Bangalore,MG Road,Silver MG Road Lodge,5,Standard,3,13691,6/23/2026,7.7,2913,297,1.41
Bangalore,MG Road,Comfort MG Road Lodge,3,Suite,1,3240,8/8/2026,8.3,2722,537,0.38
Bangalore,Rajajinagar,Grand Rajajinagar Inn,5,Standard,2,20710,5/25/2026,8.7,3111,261,15.76
Bangalore,Rajajinagar,Skyline Rajajinagar Palace,3,Deluxe,1,3925,8/23/2026,8.2,3115,368,11.8
Bangalore,Rajajinagar,Emerald Rajajinagar Residency,4,Suite,2,6653,7/12/2026,8.9,2469,632,10.9
Bangalore,MG Road,Emerald MG Road Stay,3,Standard,4,3883,7/7/2026,8.3,643,259,0.76
Bangalore,Whitefield,Grand Whitefield Retreat,4,Suite,2,8572,8/14/2026,9.2,1497,498,4.4
Bangalore,Arekere,Grand Arekere Retreat,4,Suite,4,8556,7/28/2026,8.1,622,571,5.72
Bangalore,Arekere,Skyline Arekere Heights,4,Suite,1,5743,7/28/2026,8.6,3427,595,15.84
Bangalore,Whitefield,Golden Whitefield Inn,4,Deluxe,1,5714,5/4/2026,8.6,4850,327,11.9
Bangalore,Whitefield,Comfort Whitefield Retreat,3,Standard,3,3183,5/25/2026,8.5,1672,300,17.9
Bangalore,MG Road,Royal MG Road Residency,5,Suite,3,11834,6/21/2026,8.8,180,514,0.94
Bangalore,MG Road,Comfort MG Road Lodge,4,Standard,4,7970,6/23/2026,9.1,2997,288,1.49
Bangalore,Whitefield,Comfort Whitefield Palace,3,Suite,2,3635,6/28/2026,7.5,746,498,4.46
Bangalore,Rajajinagar,Royal Rajajinagar Retreat,3,Deluxe,4,2884,6/28/2026,9.5,4801,321,3.09
Bangalore,Arekere,Plaza Arekere Suites,4,Standard,2,9392,7/9/2026,8.1,463,215,8.28
Bangalore,MG Road,Skyline MG Road Palace,5,Deluxe,4,20597,7/22/2026,7.6,2493,375,0.48
Bangalore,Arekere,Silver Arekere Residency,3,Suite,1,3463,5/27/2026,9.1,782,462,8.58
Bangalore,Whitefield,Elite Whitefield Residency,5,Standard,2,22181,5/1/2026,8.1,911,266,8.72
Bangalore,Whitefield,Urban Whitefield Suites,3,Deluxe,4,3255,6/17/2026,9.4,5847,333,14.11
Bangalore,Whitefield,Emerald Whitefield Suites,5,Deluxe,3,17105,8/23/2026,7.5,2114,303,2.34
Bangalore,MG Road,Elite MG Road Heights,4,Suite,2,5095,8/5/2026,9.5,5854,568,0.76
Bangalore,Arekere,Royal Arekere Inn,5,Suite,3,15471,7/12/2026,7.9,4802,451,5.39
Bangalore,Whitefield,Royal Whitefield Suites,4,Suite,4,9715,7/7/2026,8.9,1441,667,18.9
Bangalore,Arekere,Golden Arekere Retreat,5,Standard,1,12689,7/9/2026,7.7,139,270,6.08
Bangalore,Rajajinagar,Urban Rajajinagar Lodge,3,Suite,2,3711,7/18/2026,7.9,1733,445,17.27
Bangalore,MG Road,Urban MG Road Palace,3,Deluxe,2,4522,5/22/2026,9.5,1039,346,0.44
Bangalore,MG Road,Grand MG Road Retreat,5,Standard,2,10351,7/4/2026,8.5,1804,245,0.94
Bangalore,Arekere,Royal Arekere Retreat,3,Suite,2,3412,8/9/2026,8.7,2626,484,11.05
Bangalore,MG Road,Royal MG Road Heights,3,Deluxe,2,4945,7/26/2026,9,1348,397,0.11
